# All unpinned blobs are extracted from FP3-REL-6.A.031.5-gms-fa7632b5-user
# land: land-user 6.0.1 MMB29M V10.2.2.0.MALMIXM release-keys
# markw: markw-user 6.0.1 MMB29M V10.2.2.0.MBEMIXM release-keys
# mido: xiaomi/mido/mido:7.0/NRD90M/V11.0.2.0.NCFMIXM:user/release-keys

# Current blobs with ELF checks disabled:
# libmmcamera_faceproc, libmmcamera_faceproc2 depends on NDK libc and build is unable to resolve its symbols

# ADSP
vendor/bin/adsprpcd
vendor/bin/dspservice
vendor/etc/init/vendor.qti.adsprpc-guestos-service.rc
vendor/etc/init/vendor.qti.hardware.dsp@1.0-service.rc
vendor/etc/seccomp_policy/vendor.qti.hardware.dsp.policy
vendor/lib/libadsp_default_listener.so
vendor/lib/libadsprpc.so
vendor/lib/libfastcvadsp_stub.so
vendor/lib/libfastcvopt.so
vendor/lib/libmdsprpc.so
vendor/lib/vendor.qti.hardware.dsp@1.0.so
vendor/lib64/libadsp_default_listener.so
vendor/lib64/libadsprpc.so
vendor/lib64/libfastcvadsp_stub.so
vendor/lib64/libfastcvopt.so
vendor/lib64/libmdsprpc.so
vendor/lib64/vendor.qti.hardware.dsp@1.0.so

# ADSP modules
vendor/lib/rfsa/adsp/libadsp_fd_skel.so
vendor/lib/rfsa/adsp/libapps_mem_heap.so
vendor/lib/rfsa/adsp/libdspCV_skel.so
vendor/lib/rfsa/adsp/libfastcvadsp.so
vendor/lib/rfsa/adsp/libfastcvadsp_skel.so
vendor/lib/rfsa/adsp/libscveObjectSegmentation_skel.so
vendor/lib/rfsa/adsp/libscveT2T_skel.so

# ANT+
system_ext/lib64/com.qualcomm.qti.ant@1.0.so
vendor/lib64/hw/com.dsi.ant@1.0-impl.so

# Audio
vendor/lib/libacdb-fts.so
vendor/lib/libacdbloader.so
vendor/lib/libacdbrtac.so
vendor/lib/libadiertac.so
vendor/lib/libadm.so
vendor/lib/libaudcal.so
vendor/lib/libaudioalsa.so
vendor/lib/libdrc.so
vendor/lib64/libacdb-fts.so
vendor/lib64/libacdbloader.so
vendor/lib64/libacdbrtac.so
vendor/lib64/libadiertac.so
vendor/lib64/libaudcal.so
vendor/lib64/libaudioalsa.so

# Audio ACDB - from markw
etc/acdbdata/MTP/MTP_Bluetooth_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Bluetooth_cal.acdb|29615755ca9bd07dd7bdac498aeeea2a834129f1
etc/acdbdata/MTP/MTP_General_cal.acdb:vendor/etc/acdbdata/MTP/MTP_General_cal.acdb|8d83c8afbac724db4fcf380ca2c712c95e0da8c2
etc/acdbdata/MTP/MTP_Global_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Global_cal.acdb|f0a2570e5fbe34f76b05bf49378f1e37bdbbfee8
etc/acdbdata/MTP/MTP_Handset_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Handset_cal.acdb|8e2c0148b1d80eb2abf434ee7aeb103c8fef928a
etc/acdbdata/MTP/MTP_Hdmi_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Hdmi_cal.acdb|887ea5c9baebf7238bca0b26e13cbea68d3a375c
etc/acdbdata/MTP/MTP_Headset_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Headset_cal.acdb|c934cddae83cd3734802557298f8cf90f43dd781
etc/acdbdata/MTP/MTP_Speaker_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Speaker_cal.acdb|82cb4f340f25ba5f1e19800eca9dbd777b64670d

# Bluetooth
vendor/bin/hw/android.hardware.bluetooth@1.0-service-qti
vendor/etc/init/android.hardware.bluetooth@1.0-service-qti.rc
vendor/lib64/hw/android.hardware.bluetooth@1.0-impl-qti.so
vendor/lib64/hw/vendor.qti.hardware.bluetooth_sar@1.1-impl.so
vendor/lib64/hw/vendor.qti.hardware.btconfigstore@1.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.btconfigstore@2.0-impl.so
vendor/lib64/libbt-hidlclient.so
vendor/lib64/libbtnv.so
vendor/lib64/libsoc_helper.so
vendor/lib64/vendor.qti.hardware.bluetooth_sar@1.0.so
vendor/lib64/vendor.qti.hardware.bluetooth_sar@1.1.so

# Camera stack - from land
bin/mm-qcamera-daemon:vendor/bin/mm-qcamera-daemon;DISABLE_CHECKELF|fdeeb8a3269330095e605164dc66f8d91ac0cbd1|1bd9023c5d35dbe95d54794c110734d0a5e337bf
vendor/lib/libmmcamera_dw9761b_2d_eeprom.so;DISABLE_CHECKELF|74c8c2e69640f07288fcb8d002f10264399c2bd1
vendor/lib/libmmcamera_dw9761b_eeprom.so;DISABLE_CHECKELF|9235fd40e70aa02b95df8d6c620c96ae1afe1047
vendor/lib/libmmcamera_eebinparse.so;DISABLE_CHECKELF|3eaab4111aad8ff736b1c0589b5e131b731afdf9
vendor/lib/libmmcamera_eeprom_util.so;DISABLE_CHECKELF|9b2e32d9da76a7328c75f9381576252891af0a50
vendor/lib/libmmcamera_eztune_module.so;DISABLE_CHECKELF|bc983a80aa61d3f209f3c7ecfbeed9ba1e6bb448
vendor/lib/libmmcamera_faceproc.so;DISABLE_CHECKELF|2b580dc5464b390586246ad3cc23efdf903a2833
vendor/lib/libmmcamera_hdr_gb_lib.so;DISABLE_CHECKELF|5087f8d635b0b2f25694f9d491b257bc1936ef27|6b2d1c6f376e7fdb4fe06eef326f1bd9f5c00af6
vendor/lib/libmmcamera_imglib.so;DISABLE_CHECKELF|65ffd38def69f271138cb8f53bc72f15b37a991a|cfcd54c94276ad8e4167026af5956c2df719ffb3
vendor/lib/libmmcamera_isp_abf40.so;DISABLE_CHECKELF|49f009b8bcbdf4a1d7758980eabc60379a20300f
vendor/lib/libmmcamera_isp_bcc40.so;DISABLE_CHECKELF|15a4a87e3d85c9a67ab6de603f0b3d2b4e9f582f
vendor/lib/libmmcamera_isp_be_stats44.so;DISABLE_CHECKELF|38a9f7590325f2272c9c32c0cd72394ea4fe9e2c
vendor/lib/libmmcamera_isp_bf_stats47.so;DISABLE_CHECKELF|bbe82e5ee77a4c87b5a44c5ce8ec3a71d9323a15
vendor/lib/libmmcamera_isp_bg_stats44.so;DISABLE_CHECKELF|9b6f1c5b63bdbfb8299e420a83e5ebf6380e0964
vendor/lib/libmmcamera_isp_bhist_stats44.so;DISABLE_CHECKELF|0045b13fbeb4276b7c0caa5cc448abd1292c27e1
vendor/lib/libmmcamera_isp_bpc40.so;DISABLE_CHECKELF|25beb361a636f8caa0a0e290dd969298ef929530
vendor/lib/libmmcamera_isp_chroma_enhan40.so;DISABLE_CHECKELF|a0727ccfc5d467f6450b44de0531ee527ef51c37
vendor/lib/libmmcamera_isp_chroma_suppress40.so;DISABLE_CHECKELF|621c697461a830e88d845e2b4a7aa49ba6d398f0
vendor/lib/libmmcamera_isp_clamp_encoder40.so;DISABLE_CHECKELF|e1b60c13eba9bea72a6ab19099e7c5db6d126f13
vendor/lib/libmmcamera_isp_clamp_video40.so;DISABLE_CHECKELF|d35c44d8f3331db14367d22dba20323551a7ea81
vendor/lib/libmmcamera_isp_clamp_viewfinder40.so;DISABLE_CHECKELF|97ab9b736249f1bcd6c89693555debce9457515e
vendor/lib/libmmcamera_isp_color_correct40.so;DISABLE_CHECKELF|1c8c70b17e5bb2e60a916faa4fccef1f3f4f5c21
vendor/lib/libmmcamera_isp_color_xform_encoder40.so;DISABLE_CHECKELF|ea3160ee699315d996235ffdc0e8aa4bfd6dd787
vendor/lib/libmmcamera_isp_color_xform_viewfinder40.so;DISABLE_CHECKELF|e91df0d833525661550665cf0462b4c9cff6f3fa
vendor/lib/libmmcamera_isp_cs_stats44.so;DISABLE_CHECKELF|d1717ede0bf353f5f808ea55e0315b290cd6e2d3
vendor/lib/libmmcamera_isp_demosaic40.so;DISABLE_CHECKELF|cfdf89e47a67485472f0fd135c7d75e510bf9fbd
vendor/lib/libmmcamera_isp_demux40.so;DISABLE_CHECKELF|56bdfd3e834a3dba164784c3f1d7312a5b4efb03
vendor/lib/libmmcamera_isp_fovcrop_encoder40.so;DISABLE_CHECKELF|9792ddc57374f760d68c8ff9f3e3f93012cb36f8
vendor/lib/libmmcamera_isp_fovcrop_viewfinder40.so;DISABLE_CHECKELF|356ee9e7349b082eb1482d01e1c5e22c0a074583
vendor/lib/libmmcamera_isp_gamma40.so;DISABLE_CHECKELF|a3629ba832c483e80e0905ac6b73fc691ffc08b4
vendor/lib/libmmcamera_isp_ihist_stats44.so;DISABLE_CHECKELF|c4850e7167c26e126527b3dfe8beae7cf11bf7e2
vendor/lib/libmmcamera_isp_linearization40.so;DISABLE_CHECKELF|e3a5b06c5e490e5c4e1d9b139ba9551063f69b09
vendor/lib/libmmcamera_isp_ltm44.so;DISABLE_CHECKELF|5f80f2e6a8d2dca7f9eb35138cafcef7de6b0868
vendor/lib/libmmcamera_isp_luma_adaptation40.so;DISABLE_CHECKELF|ea3f662ef3a21084aacfbb1440b291cfe6e7e42b
vendor/lib/libmmcamera_isp_mce40.so;DISABLE_CHECKELF|fb503b0d3e43bef9d7cf7ed6ed03a7d955122b38
vendor/lib/libmmcamera_isp_mesh_rolloff40.so;DISABLE_CHECKELF|c17a0529b813d15d7a71f4a3f0e6335a5979d639
vendor/lib/libmmcamera_isp_rs_stats44.so;DISABLE_CHECKELF|2b6d6420528e5671b1c4ddecd965b8f0445effac
vendor/lib/libmmcamera_isp_scaler_encoder44.so;DISABLE_CHECKELF|0d53198038127b84c2c8e46ff3baf9a12a0520bc
vendor/lib/libmmcamera_isp_scaler_viewfinder44.so;DISABLE_CHECKELF|af6fce96f94000733ded9f4cf20b3b9ad4c8ac0f
vendor/lib/libmmcamera_isp_sce40.so;DISABLE_CHECKELF|67675b42ae8f8aa74c4fe45da2435cef50db028a
vendor/lib/libmmcamera_isp_sub_module.so;DISABLE_CHECKELF|03560194d11a51be940a49837977391b17355ea7
vendor/lib/libmmcamera_isp_template.so;DISABLE_CHECKELF|c9c7b666530cdbe49cef55581238fc3f7eb59f59
vendor/lib/libmmcamera_isp_wb40.so;DISABLE_CHECKELF|86b9c9fd3486c92e87a59565a604abe9f6ca35a7
vendor/lib/libmmcamera_le2464c_eeprom.so;DISABLE_CHECKELF|de29863a8ce702fe0594710e6f025e61b8710d5c
vendor/lib/libmmcamera_le2464c_master_eeprom.so;DISABLE_CHECKELF|92a1da793450141c8f93843725660f6bcc3437d1|33cb52e76f1414d363329e8071e79e7a85f02fa7
vendor/lib/libmmcamera_llvd.so;DISABLE_CHECKELF|7f750bef638182ca03f6213f9caebeb759c28ad0
vendor/lib/libmmcamera_onsemi_cat24c16_eeprom.so;DISABLE_CHECKELF|3ba1bf2b87e496803b967297f3b6e318a7022d3e
vendor/lib/libmmcamera_onsemi_cat24c32_eeprom.so;DISABLE_CHECKELF|2e6baa753fd123dde1fb848e5ec6b418a2b889af
vendor/lib/libmmcamera_optizoom_lib.so;DISABLE_CHECKELF|ec49db771037da5cbda9d14d5caf224dd208e5b7
vendor/lib/libmmcamera_ov5670.so;DISABLE_CHECKELF|b7804e0f91c9ff43ee7632171ce66e195559cc42
vendor/lib/libmmcamera_ov5670_eeprom.so;DISABLE_CHECKELF|63f3d123aa95c44586405bdd51e29d794dae4769
vendor/lib/libmmcamera_pdaf.so;DISABLE_CHECKELF|cc1c34f1ec3369841ffea30e51b3edce201c5cb9|a4a700ef31e311f8612251cd72b8d78f8895466a
vendor/lib/libmmcamera_pdafcamif.so;DISABLE_CHECKELF|6a85bc23c7c2823d4dc6a2b05990266e06cd1696|4123e36bedec57a64d4b37aca04fae8ac7aa59ba
vendor/lib/libmmcamera_ppbase_module.so;DISABLE_CHECKELF|ce06a295218e3cd890a3a373c24442b2987c7860
vendor/lib/libmmcamera_qtech_f3l8yam_eeprom.so;DISABLE_CHECKELF|bfc6848429aba349fdd23d1a24d70fcc9a1596bc
vendor/lib/libmmcamera_qtech_f5670bq_eeprom.so;DISABLE_CHECKELF|c53b706fa8fd0a991ac9138c0c39f27bafc5514a
vendor/lib/libmmcamera_s5k3l8.so;DISABLE_CHECKELF|f5d7534c4805627b0c0ab41880379e24ae9cbb0a
vendor/lib/libmmcamera_s5k3l8_eeprom.so;DISABLE_CHECKELF|13eb31e7d9b219ff01b301bd65b74c2bbc6b7ece
vendor/lib/libmmcamera_s5k3l8_mono.so;DISABLE_CHECKELF|845a1f60637f4806f19d6ff5e8c2fd7837ef6123
vendor/lib/libmmcamera_s5k5e8.so;DISABLE_CHECKELF|40ae96d059cb29ca57f8d6a8f89e24b50ce48bdc
vendor/lib/libmmcamera_s5k5e8_eeprom.so;DISABLE_CHECKELF|c3c31e11e3997cb8328d8d0434eec997625257b1
vendor/lib/libmmcamera_stillmore_lib.so;DISABLE_CHECKELF|adc2ebd8977f9b9dc8e07f34e2f2916689af1f30
vendor/lib/libmmcamera_sunny_8865_eeprom.so;DISABLE_CHECKELF|156f9ab2d7ea2491cbb938f52111b614f688ac5a
vendor/lib/libmmcamera_sunny_q13v06k_eeprom.so;DISABLE_CHECKELF|46fe4addd3245f455bdd2fab534634427266e0b8
vendor/lib/libmmcamera_sunny_q5v41b_eeprom.so;DISABLE_CHECKELF|d2fbf1536160c120f0e240177ab0114036661815
vendor/lib/libmmcamera_thread_services.so;DISABLE_CHECKELF|a22e29044e459ccf88bdb6b8e0ceb893c0426542
vendor/lib/libmmcamera_tintless_algo.so;DISABLE_CHECKELF|8cbfa2250962a883086d2557722a1fb1a6b23fae|6ea6b93102031d220cd66e71a763363f74069a09
vendor/lib/libmmcamera_tintless_bg_pca_algo.so;DISABLE_CHECKELF|061662e36b4886e8d47f8684e5bf9751f8062c79|e2cda02cf63d3acda3d0dfb3f060394dd2948c21
vendor/lib/libmmcamera_trueportrait_lib.so;DISABLE_CHECKELF|8116902ffee157bb1eb22da68f5e3e5658ed4989
vendor/lib/libmmcamera_truly_cma481_eeprom.so;DISABLE_CHECKELF|836162aab968274225a6638af6ffe6eb3b931fbc
vendor/lib/libmmcamera_tuning.so;DISABLE_CHECKELF|f1aae664ad44c51009e7433f4861fc026cba4c38|e62a5b464f1f0ded49686ecb8ba4d6b4edc450ad
vendor/lib/libmmcamera_tuning_lookup.so;DISABLE_CHECKELF|16c6f27473d407720d053677f9c1539c811b8dc3
vendor/lib/libmmcamera_ubifocus_lib.so;DISABLE_CHECKELF|0fb82831a76365fb962b9d9f77c0032f00d3d211
vendor/lib/libmmcamera_vpu_module.so;DISABLE_CHECKELF|e2325b0f6fd9ecf707f86842a79fbf199911998d
vendor/lib/libmmjpeg.so;DISABLE_CHECKELF|1f2326b0df0e1f4124c6018edb5e0b5c6e458b22
vendor/lib/libmmqjpeg_codec.so;DISABLE_CHECKELF|905933d6ba3b9f83bcfaa5a7f8777fa11c411d58
vendor/lib/libmmqjpegdma.so;DISABLE_CHECKELF|295946c3c995689af7a6c883519fb8b002a7d747
vendor/lib/libois_lc898122.so;DISABLE_CHECKELF|18bed9b3240eac432a8c26a829824229a231d13f
vendor/lib/liboptizoom.so;DISABLE_CHECKELF|6099740203feed2b85128829119ffa31086b3c68|7992176eb6116b1f99d11235a3141d4d5bcfb3d8
vendor/lib/libqomx_jpegdec.so;DISABLE_CHECKELF|3adcd9218561483fcc587b0c1abb2cbb521f56a9|7d2df870ef603bd86679ecec7cfb764aa6f645fb
vendor/lib/libqomx_jpegenc.so;DISABLE_CHECKELF|83434e8d70d684fd315a1f3245489f0ff07f9d80|920918c97b7e3cbf724082818877548e991a992b
vendor/lib/libqomx_jpegenc_pipe.so;DISABLE_CHECKELF|8c40233aa01567996e9155d05c4a55fa6b9b471f|0a6da0ab596d532da63be3eb3fd4a889eabb47e1
vendor/lib/libseemore.so;DISABLE_CHECKELF|8807d3df160665d417bff1d2d6b551d032c51721|1d0d8d558f9ce9809f06273d49d09d2604f71643
vendor/lib/libtrueportrait.so;DISABLE_CHECKELF|3bf2b5918896172b08cf2e2017c6665a51c1ebc7|9e2bb132fe6535a52df82117da72a654c72fa062
vendor/lib/libubifocus.so;DISABLE_CHECKELF|833a305c780b2e7e338323c5ba27cb042f5cc3ed|c0be7d438270bce89b5e10be8fe7e025f81bba4b

# Camera sensors - from markw
vendor/lib/libmmcamera_ov5670_sunny.so;DISABLE_CHECKELF|2a5b960ee791caafc7eebf050c8afe77055ff528

# Camera actuators - from land
vendor/lib/libactuator_bu64244gwz.so;DISABLE_CHECKELF|cda399a1c06f92830a0eef12fd078a678ea54e9c
vendor/lib/libactuator_bu64291gwz.so;DISABLE_CHECKELF|e3bb47fb2c7a25581d92e3c31081218986244806
vendor/lib/libactuator_dw9763.so;DISABLE_CHECKELF|1c75ad65e5b39eb09fb89e761d9f2ad999b171b3

# Camera chromatix - from markw
vendor/lib/libchromatix_csidtg_common.so;DISABLE_CHECKELF|cb83a77562a0927b18dcac0dd812c8633de537fc
vendor/lib/libchromatix_csidtg_cpp_preview.so;DISABLE_CHECKELF|f4f6d24d8b6e9b499294d5fd0a3fe4745202332d
vendor/lib/libchromatix_csidtg_postproc.so;DISABLE_CHECKELF|b2badb4d0f18da94d0c4acbdc23b126ea6af70cd
vendor/lib/libchromatix_csidtg_preview.so;DISABLE_CHECKELF|56281aaed143be7793e3670f44a92cb148d21ef2
vendor/lib/libchromatix_csidtg_zsl_preview.so;DISABLE_CHECKELF|7d017127ccf55c39d7b4ee7c8ea37e16c9012dfb
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_common.so;DISABLE_CHECKELF|d0f881e38db1ef5fb6c6c6fe01b6152f355dbb8f
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_cpp_hfr_120.so;DISABLE_CHECKELF|5115255c2714c050f66a902047968c0023c76ca8
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_cpp_hfr_60.so;DISABLE_CHECKELF|0785842911a4b73f82b7f3a7c3092a0e4b81ce0b
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_cpp_hfr_90.so;DISABLE_CHECKELF|658e9a6cae70c141cf9d2a901cee5f1783218abc
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_cpp_liveshot.so;DISABLE_CHECKELF|b6da047e3b5e2074778e7bbed4571705daa35f17
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_cpp_preview.so;DISABLE_CHECKELF|ba8919331465fb4db1e5e0779f0024680c862c04
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_cpp_snapshot.so;DISABLE_CHECKELF|4df38b4b7727d0c317381d38f743c6f93d7bfaf3
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_cpp_video.so;DISABLE_CHECKELF|24e2c09a93f1594c19cb252a7918b055b139fb4e
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_default_preview_dw9763.so;DISABLE_CHECKELF|540129409c14c7e54c58ef821a88f3e0a28f9726
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_default_video.so;DISABLE_CHECKELF|6691479d7ced88673e7fa9ec0f22100747d6190d
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_default_video_dw9763.so;DISABLE_CHECKELF|dccfd819bfd2058efcc17aea05827049494ffb70
